timestamp,past_corr,current_corr
2018-05-29 00:00:00, 0.8725999999999998, 0.82
2018-05-30 00:00:00, 0.8730999999999998, 0.97
2018-05-31 00:00:00, 0.8734999999999998, 0.63
2018-06-01 00:00:00, 0.8719999999999998, 0.86
2018-06-04 00:00:00, 0.8726999999999997, 0.89
2018-06-05 00:00:00, 0.8722999999999997, 0.85
2018-06-06 00:00:00, 0.8717999999999998, 0.89
2018-06-07 00:00:00, 0.8714999999999997, 0.77
2018-06-08 00:00:00, 0.8713999999999997, 0.66
2018-06-11 00:00:00, 0.8719999999999996, 0.78
2018-06-12 00:00:00, 0.8719999999999998, 0.78
2018-06-13 00:00:00, 0.8720999999999997, 0.83
2018-06-14 00:00:00, 0.8713999999999997, 0.88
2018-06-15 00:00:00, 0.8727999999999997, 0.78
2018-06-18 00:00:00, 0.8724999999999997, 0.74
2018-06-19 00:00:00, 0.8733999999999997, 0.83
2018-06-20 00:00:00, 0.8729999999999997, 0.64
2018-06-21 00:00:00, 0.8716999999999997, 0.72
2018-06-22 00:00:00, 0.8701999999999999, 0.79
2018-06-25 00:00:00, 0.8699999999999997, 0.89
2018-06-26 00:00:00, 0.8710999999999999, 0.6
2018-06-27 00:00:00, 0.8688999999999999, 0.96
2018-06-28 00:00:00, 0.8693999999999997, 0.73
2018-06-29 00:00:00, 0.8671999999999999, 0.68
2018-07-02 00:00:00, 0.8657999999999998, 0.87
2018-07-03 00:00:00, 0.8666999999999999, 0.83
2018-07-05 00:00:00, 0.8659999999999997, 0.82
2018-07-06 00:00:00, 0.8649999999999998, 0.9
2018-07-09 00:00:00, 0.8651999999999999, 0.96
2018-07-10 00:00:00, 0.8676999999999998, 0.89
2018-07-11 00:00:00, 0.8672999999999997, 0.89
2018-07-12 00:00:00, 0.8682999999999998, 0.73
2018-07-13 00:00:00, 0.8682999999999998, 0.7
2018-07-16 00:00:00, 0.8678000000000003, 0.83
2018-07-17 00:00:00, 0.8676000000000001, 0.83
2018-07-18 00:00:00, 0.8686999999999998, 0.82
2018-07-19 00:00:00, 0.8672000000000001, 0.85
2018-07-20 00:00:00, 0.8681, 0.72
2018-07-23 00:00:00, 0.8660000000000001, 0.84
2018-07-24 00:00:00, 0.8663000000000003, 0.67
2018-07-25 00:00:00, 0.8666000000000003, 0.66
2018-07-26 00:00:00, 0.8655000000000002, 0.79
2018-07-27 00:00:00, 0.8638000000000002, 0.66
2018-07-30 00:00:00, 0.8622000000000001, 0.71
2018-07-31 00:00:00, 0.8627000000000002, 0.89
2018-08-01 00:00:00, 0.8627000000000001, 0.88
2018-08-02 00:00:00, 0.8626000000000001, 0.69
2018-08-03 00:00:00, 0.8615, 0.72
2018-08-06 00:00:00, 0.8611000000000001, 0.62
2018-08-07 00:00:00, 0.8591, 0.75
2018-08-08 00:00:00, 0.8596, 0.63
2018-08-09 00:00:00, 0.8579000000000001, 0.78
2018-08-10 00:00:00, 0.8574, 0.86
2018-08-13 00:00:00, 0.8584, 0.7
2018-08-14 00:00:00, 0.8584999999999999, 0.83
2018-08-15 00:00:00, 0.8576, 0.94
2018-08-16 00:00:00, 0.8574, 0.85
2018-08-17 00:00:00, 0.8562000000000001, 0.74
2018-08-20 00:00:00, 0.8539999999999999, 0.69
2018-08-21 00:00:00, 0.8538, 0.88
2018-08-22 00:00:00, 0.8534999999999999, 0.85
2018-08-23 00:00:00, 0.8527999999999998, 0.73
2018-08-24 00:00:00, 0.8516999999999999, 0.87
2018-08-27 00:00:00, 0.8525, 0.94
2018-08-28 00:00:00, 0.8525999999999999, 0.71
2018-08-29 00:00:00, 0.8501999999999998, 0.75
2018-08-30 00:00:00, 0.851, 0.8
2018-08-31 00:00:00, 0.8498999999999998, 0.88
2018-09-04 00:00:00, 0.8506999999999998, 0.88
2018-09-05 00:00:00, 0.8498999999999998, 0.84
2018-09-06 00:00:00, 0.8487999999999998, 0.85
2018-09-07 00:00:00, 0.8488999999999999, 0.82
2018-09-10 00:00:00, 0.8482999999999998, 0.74
2018-09-11 00:00:00, 0.8472999999999999, 0.79
2018-09-12 00:00:00, 0.8480999999999997, 0.72
2018-09-13 00:00:00, 0.8467999999999997, 0.87
2018-09-14 00:00:00, 0.8490999999999999, 0.92
2018-09-17 00:00:00, 0.8492999999999998, 0.68
2018-09-18 00:00:00, 0.8502999999999998, 0.87
2018-09-19 00:00:00, 0.8505999999999997, 0.96
2018-09-20 00:00:00, 0.8508999999999998, 0.91
2018-09-21 00:00:00, 0.8521, 0.65
2018-09-24 00:00:00, 0.8507999999999999, 0.97
2018-09-25 00:00:00, 0.8536999999999999, 0.9
2018-09-26 00:00:00, 0.8565999999999999, 0.92
2018-09-27 00:00:00, 0.8578999999999999, 0.85
2018-09-28 00:00:00, 0.8577999999999999, 0.93
2018-10-01 00:00:00, 0.8578999999999999, 0.73
2018-10-02 00:00:00, 0.8561999999999999, 0.85
2018-10-03 00:00:00, 0.856, 0.97
2018-10-04 00:00:00, 0.8595999999999999, 0.94
2018-10-05 00:00:00, 0.8597000000000001, 0.83
2018-10-08 00:00:00, 0.8586999999999999, 0.95
2018-10-09 00:00:00, 0.8599, 0.86
2018-10-10 00:00:00, 0.86, 1.0
2018-10-11 00:00:00, 0.8629000000000001, 0.98
2018-10-12 00:00:00, 0.8663000000000001, 0.64
2018-10-15 00:00:00, 0.8649000000000001, 0.71
2018-10-16 00:00:00, 0.8632000000000001, 0.93
2018-10-17 00:00:00, 0.8636000000000001, 0.68
2018-10-18 00:00:00, 0.8614000000000002, 0.62
2018-10-19 00:00:00, 0.8603000000000001, 0.84
2018-10-22 00:00:00, 0.8592000000000002, 0.98
2018-10-23 00:00:00, 0.8620000000000002, 0.7
2018-10-24 00:00:00, 0.8601000000000001, 0.97
2018-10-25 00:00:00, 0.8606, 0.99
2018-10-26 00:00:00, 0.8615, 0.95
2018-10-29 00:00:00, 0.8614000000000002, 0.93
2018-10-30 00:00:00, 0.8635, 0.64
2018-10-31 00:00:00, 0.8628, 0.89
2018-11-01 00:00:00, 0.8635000000000003, 0.85
2018-11-02 00:00:00, 0.8632000000000002, 0.81
2018-11-05 00:00:00, 0.8635000000000003, 0.96
2018-11-06 00:00:00, 0.8636000000000001, 0.91
2018-11-07 00:00:00, 0.8647000000000001, 0.91
2018-11-08 00:00:00, 0.8657000000000002, 0.53
2018-11-09 00:00:00, 0.8637999999999999, 0.82
2018-11-12 00:00:00, 0.8661, 0.93
2018-11-13 00:00:00, 0.8683999999999997, 0.62
2018-11-14 00:00:00, 0.8667999999999999, 0.76
2018-11-15 00:00:00, 0.8654, 0.85
2018-11-16 00:00:00, 0.8676999999999998, 0.65
2018-11-19 00:00:00, 0.8648000000000002, 0.82
2018-11-20 00:00:00, 0.8668, 0.63
2018-11-21 00:00:00, 0.8674999999999998, 0.81
2018-11-23 00:00:00, 0.8669000000000002, 0.53
2018-11-26 00:00:00, 0.8644000000000002, 0.83
2018-11-27 00:00:00, 0.8639000000000001, 0.75
2018-11-28 00:00:00, 0.8626, 0.75
2018-11-29 00:00:00, 0.8603000000000001, 0.68
2018-11-30 00:00:00, 0.8583000000000002, 0.9
2018-12-03 00:00:00, 0.8583000000000002, 0.77
2018-12-04 00:00:00, 0.8593999999999999, 0.89
2018-12-06 00:00:00, 0.8618000000000001, 0.75
2018-12-07 00:00:00, 0.8611000000000001, 0.91
2018-12-10 00:00:00, 0.8637999999999999, 0.74
2018-12-11 00:00:00, 0.862, 0.66
2018-12-12 00:00:00, 0.8604, 0.82
2018-12-13 00:00:00, 0.8603000000000001, 0.88
2018-12-14 00:00:00, 0.8608000000000001, 0.76
2018-12-17 00:00:00, 0.8623000000000001, 0.9
2018-12-18 00:00:00, 0.8647000000000001, 0.78
2018-12-19 00:00:00, 0.8648, 0.84
2018-12-20 00:00:00, 0.8660000000000001, 0.72
2018-12-21 00:00:00, 0.8665999999999998, 0.93
2018-12-24 00:00:00, 0.8680999999999998, 1.0
2018-12-26 00:00:00, 0.8689999999999998, 1.0
2018-12-27 00:00:00, 0.8720999999999998, 0.9
2018-12-28 00:00:00, 0.8735999999999997, 0.69
2018-12-31 00:00:00, 0.8756999999999998, 0.83
2019-01-02 00:00:00, 0.8761999999999998, 0.89
2019-01-03 00:00:00, 0.8770999999999998, 0.82
2019-01-04 00:00:00, 0.8769999999999998, 0.98
2019-01-07 00:00:00, 0.8780999999999999, 0.66
2019-01-08 00:00:00, 0.8772999999999997, 0.73
2019-01-09 00:00:00, 0.8764999999999997, 0.89
2019-01-10 00:00:00, 0.8759999999999997, 0.79
2019-01-11 00:00:00, 0.8754999999999997, 0.74
2019-01-14 00:00:00, 0.8745999999999998, 0.87
2019-01-15 00:00:00, 0.8759999999999997, 0.9
2019-01-16 00:00:00, 0.8758999999999998, 0.9
2019-01-17 00:00:00, 0.8756999999999997, 0.9
2019-01-18 00:00:00, 0.8766999999999997, 0.87
2019-01-22 00:00:00, 0.8771, 0.81
2019-01-23 00:00:00, 0.8762000000000001, 0.71
2019-01-24 00:00:00, 0.8765, 0.77
2019-01-25 00:00:00, 0.8769999999999999, 0.89
2019-01-28 00:00:00, 0.8774, 0.68
2019-01-29 00:00:00, 0.8771999999999998, 0.77
2019-01-30 00:00:00, 0.8759999999999998, 0.86
2019-01-31 00:00:00, 0.8761999999999998, 0.78
2019-02-01 00:00:00, 0.8752999999999997, 0.77
2019-02-04 00:00:00, 0.8747999999999998, 0.72
2019-02-05 00:00:00, 0.8751999999999999, 0.57
2019-02-06 00:00:00, 0.8732999999999999, 0.63
2019-02-07 00:00:00, 0.8712999999999996, 0.88
2019-02-08 00:00:00, 0.8714999999999997, 0.75
2019-02-11 00:00:00, 0.8705999999999997, 0.61
2019-02-12 00:00:00, 0.8698999999999998, 0.84
2019-02-13 00:00:00, 0.8695999999999998, 0.71
2019-02-14 00:00:00, 0.8676999999999998, 0.71
2019-02-15 00:00:00, 0.8656999999999998, 0.84
2019-02-19 00:00:00, 0.8672999999999998, 0.63
2019-02-20 00:00:00, 0.8649999999999998, 0.78
2019-02-21 00:00:00, 0.8646999999999998, 0.82
2019-02-22 00:00:00, 0.8646999999999997, 0.78
2019-02-25 00:00:00, 0.8655999999999997, 0.69
2019-02-26 00:00:00, 0.8650999999999998, 0.66
2019-02-27 00:00:00, 0.8648999999999998, 0.78
2019-02-28 00:00:00, 0.8648999999999998, 0.67
2019-03-01 00:00:00, 0.8638999999999999, 0.75
2019-03-04 00:00:00, 0.8620000000000002, 0.81
2019-03-05 00:00:00, 0.862, 0.76
2019-03-06 00:00:00, 0.8606999999999999, 0.78
2019-03-07 00:00:00, 0.8610000000000002, 0.84
2019-03-08 00:00:00, 0.8596, 0.74
2019-03-11 00:00:00, 0.8585, 0.93
2019-03-12 00:00:00, 0.86, 0.75
2019-03-13 00:00:00, 0.8601000000000001, 0.75
2019-03-14 00:00:00, 0.8584, 0.67
2019-03-15 00:00:00, 0.8587, 0.74
2019-03-18 00:00:00, 0.8585, 0.82
2019-03-19 00:00:00, 0.8588, 0.8
2019-03-20 00:00:00, 0.8585, 0.78
2019-03-21 00:00:00, 0.8584, 0.91
2019-03-22 00:00:00, 0.8581, 0.95
2019-03-25 00:00:00, 0.8584999999999999, 0.7
2019-03-26 00:00:00, 0.8581, 0.92
2019-03-27 00:00:00, 0.86, 0.83
2019-03-28 00:00:00, 0.8602000000000001, 0.91
2019-03-29 00:00:00, 0.8603000000000002, 0.85
2019-04-01 00:00:00, 0.86, 0.93
2019-04-02 00:00:00, 0.8614000000000002, 0.63
2019-04-03 00:00:00, 0.8601000000000002, 0.75
2019-04-04 00:00:00, 0.86, 0.76
2019-04-05 00:00:00, 0.8588000000000001, 0.86
2019-04-08 00:00:00, 0.8610000000000002, 0.76
2019-04-09 00:00:00, 0.8598000000000002, 0.88
2019-04-10 00:00:00, 0.8589000000000001, 0.88
2019-04-11 00:00:00, 0.8613, 0.82
2019-04-12 00:00:00, 0.8625000000000002, 0.83
2019-04-15 00:00:00, 0.8632000000000002, 0.74
2019-04-16 00:00:00, 0.8647999999999999, 0.91
2019-04-17 00:00:00, 0.8657999999999998, 0.66
2019-04-18 00:00:00, 0.8642999999999997, 0.66
2019-04-22 00:00:00, 0.8636999999999998, 0.54
2019-04-23 00:00:00, 0.8619, 0.79
2019-04-24 00:00:00, 0.8607, 0.8
2019-04-25 00:00:00, 0.8619000000000001, 0.76
2019-04-26 00:00:00, 0.8607, 0.82
2019-04-29 00:00:00, 0.8607, 0.76
2019-04-30 00:00:00, 0.8597, 0.76
2019-05-01 00:00:00, 0.8596, 0.9
2019-05-02 00:00:00, 0.8596, 0.69
2019-05-03 00:00:00, 0.8593000000000001, 0.97
2019-05-06 00:00:00, 0.8598000000000002, 0.93
2019-05-07 00:00:00, 0.8609, 0.82
2019-05-08 00:00:00, 0.8614000000000002, 0.84
2019-05-09 00:00:00, 0.8621000000000001, 0.64
2019-05-10 00:00:00, 0.8606, 0.81
2019-05-13 00:00:00, 0.8601000000000001, 0.98
2019-05-14 00:00:00, 0.8607, 0.9
2019-05-15 00:00:00, 0.8622, 0.69
2019-05-16 00:00:00, 0.8606, 0.89
2019-05-17 00:00:00, 0.8615999999999999, 0.82
2019-05-20 00:00:00, 0.8611000000000001, 0.64
2019-05-21 00:00:00, 0.8581, 0.88
2019-05-22 00:00:00, 0.8572, 0.88
2019-05-23 00:00:00, 0.8581, 0.98
2019-05-24 00:00:00, 0.8606, 0.74
2019-05-28 00:00:00, 0.8604, 0.96
2019-05-29 00:00:00, 0.8610000000000001, 0.79
2019-05-30 00:00:00, 0.8611000000000001, 0.7
2019-05-31 00:00:00, 0.8588, 0.9
2019-06-03 00:00:00, 0.8593000000000001, 0.86
2019-06-04 00:00:00, 0.86, 0.86
2019-06-05 00:00:00, 0.8605000000000002, 0.83
2019-06-06 00:00:00, 0.8597, 0.81
2019-06-07 00:00:00, 0.8610000000000001, 0.87
2019-06-10 00:00:00, 0.8606000000000001, 0.83
2019-06-11 00:00:00, 0.8601000000000002, 0.83
2019-06-12 00:00:00, 0.8602000000000001, 0.87
2019-06-13 00:00:00, 0.8606000000000001, 0.74
2019-06-14 00:00:00, 0.8602000000000001, 0.85
2019-06-17 00:00:00, 0.8604, 0.86
2019-06-18 00:00:00, 0.8622000000000001, 0.88
2019-06-19 00:00:00, 0.8634000000000002, 0.87
2019-06-20 00:00:00, 0.8628000000000001, 0.85
2019-06-21 00:00:00, 0.8640000000000001, 0.57
2019-06-24 00:00:00, 0.8626000000000001, 0.62
2019-06-25 00:00:00, 0.8608000000000001, 0.72
2019-06-26 00:00:00, 0.8608000000000001, 0.87
2019-06-27 00:00:00, 0.8622000000000001, 0.74
2019-06-28 00:00:00, 0.8617000000000001, 0.88
2019-07-01 00:00:00, 0.8630000000000001, 0.74
2019-07-02 00:00:00, 0.8648999999999998, 0.89
2019-07-03 00:00:00, 0.8658999999999998, 0.85
2019-07-05 00:00:00, 0.8664999999999999, 0.9
2019-07-08 00:00:00, 0.8684999999999998, 0.89
2019-07-09 00:00:00, 0.8688999999999999, 0.65
2019-07-10 00:00:00, 0.8686999999999998, 0.89
2019-07-11 00:00:00, 0.8693999999999998, 0.83
2019-07-12 00:00:00, 0.8685999999999998, 0.86
2019-07-15 00:00:00, 0.8690999999999999, 0.87
2019-07-16 00:00:00, 0.8690999999999997, 0.68
2019-07-17 00:00:00, 0.8677999999999999, 0.87
2019-07-18 00:00:00, 0.8681999999999997, 0.9
2019-07-19 00:00:00, 0.8703999999999997, 0.76
2019-07-22 00:00:00, 0.8702999999999997, 0.6
2019-07-23 00:00:00, 0.8693999999999998, 0.86
2019-07-24 00:00:00, 0.8706999999999998, 0.82
2019-07-25 00:00:00, 0.8722999999999996, 0.8
2019-07-26 00:00:00, 0.8722999999999997, 0.86
2019-07-29 00:00:00, 0.8740999999999997, 0.91
2019-07-30 00:00:00, 0.8754999999999998, 0.73
2019-07-31 00:00:00, 0.8737999999999997, 0.83
2019-08-01 00:00:00, 0.8746999999999997, 0.96
2019-08-02 00:00:00, 0.8752999999999997, 0.78
2019-08-05 00:00:00, 0.8762999999999996, 0.91
2019-08-06 00:00:00, 0.8779999999999998, 0.92
2019-08-07 00:00:00, 0.8804999999999998, 0.86
2019-08-08 00:00:00, 0.8817999999999998, 0.97
2019-08-09 00:00:00, 0.8816999999999997, 0.81
2019-08-12 00:00:00, 0.8806999999999998, 0.92
2019-08-13 00:00:00, 0.8808999999999998, 0.84
2019-08-14 00:00:00, 0.8811999999999999, 1.0
2019-08-15 00:00:00, 0.8814999999999997, 0.77
2019-08-16 00:00:00, 0.8820999999999998, 0.93
2019-08-19 00:00:00, 0.8817999999999998, 1.0
2019-08-20 00:00:00, 0.8841999999999998, 0.92
2019-08-21 00:00:00, 0.8841999999999998, 0.9
2019-08-22 00:00:00, 0.8863999999999999, 0.83
2019-08-23 00:00:00, 0.8848999999999998, 0.99
2019-08-26 00:00:00, 0.8881, 0.87
2019-08-27 00:00:00, 0.8895000000000001, 0.88
2019-08-28 00:00:00, 0.8888000000000001, 0.81
2019-08-29 00:00:00, 0.8907, 1.0
2019-08-30 00:00:00, 0.8928000000000001, 0.81
2019-09-03 00:00:00, 0.8915000000000001, 1.0
2019-09-04 00:00:00, 0.8916000000000001, 0.92
2019-09-05 00:00:00, 0.8921000000000001, 1.0
2019-09-06 00:00:00, 0.8923000000000002, 0.61
2019-09-09 00:00:00, 0.8894, 0.99
2019-09-10 00:00:00, 0.8894, 0.95
2019-09-11 00:00:00, 0.8928000000000003, 0.56
2019-09-12 00:00:00, 0.8925000000000002, 0.71
2019-09-13 00:00:00, 0.8936000000000002, 0.99
2019-09-16 00:00:00, 0.8944000000000003, 0.6
2019-09-17 00:00:00, 0.8934000000000003, 0.96
2019-09-18 00:00:00, 0.8974000000000002, 0.93
2019-09-19 00:00:00, 0.8976000000000003, 0.87
2019-09-20 00:00:00, 0.8970000000000004, 0.9
2019-09-23 00:00:00, 0.8985000000000004, 0.49
2019-09-24 00:00:00, 0.8943000000000001, 0.96
2019-09-25 00:00:00, 0.8952000000000001, 0.97
2019-09-26 00:00:00, 0.8959000000000004, 0.89
2019-09-27 00:00:00, 0.8950000000000001, 0.98
2019-09-30 00:00:00, 0.8950000000000001, 0.73
2019-10-01 00:00:00, 0.8939000000000001, 0.97
2019-10-02 00:00:00, 0.8982000000000002, 0.95
2019-10-03 00:00:00, 0.9001, 0.63
2019-10-04 00:00:00, 0.8967000000000003, 0.99
2019-10-07 00:00:00, 0.8978, 0.58
2019-10-08 00:00:00, 0.8957000000000002, 1.0
2019-10-09 00:00:00, 0.8957000000000002, 0.88
2019-10-10 00:00:00, 0.8962000000000003, 0.88
2019-10-11 00:00:00, 0.8985, 0.98
2019-10-14 00:00:00, 0.8985, 0.56
