timestamp,past_corr,current_corr
2019-10-15 00:00:00, 0.8952000000000004, 0.99
2019-10-16 00:00:00, 0.8954000000000002, 0.66
2019-10-17 00:00:00, 0.8931000000000003, 0.57
2019-10-18 00:00:00, 0.8894, 0.96
2019-10-21 00:00:00, 0.8921000000000001, 0.94
2019-10-22 00:00:00, 0.8926000000000002, 0.74
2019-10-23 00:00:00, 0.8908000000000001, 0.7
2019-10-24 00:00:00, 0.8885, 0.85
2019-10-25 00:00:00, 0.8873999999999999, 0.93
2019-10-28 00:00:00, 0.8896000000000001, 0.9
2019-10-29 00:00:00, 0.8928000000000001, 0.51
2019-10-30 00:00:00, 0.8889, 0.93
2019-10-31 00:00:00, 0.8889, 0.94
2019-11-01 00:00:00, 0.8899000000000001, 1.0
2019-11-04 00:00:00, 0.8903, 1.0
2019-11-05 00:00:00, 0.8921000000000001, 0.64
2019-11-06 00:00:00, 0.8922, 0.59
2019-11-07 00:00:00, 0.8891999999999999, 0.75
2019-11-08 00:00:00, 0.8868999999999998, 0.61
2019-11-11 00:00:00, 0.8845999999999998, 0.96
2019-11-12 00:00:00, 0.8874999999999997, 0.55
2019-11-13 00:00:00, 0.8877999999999997, 0.96
2019-11-14 00:00:00, 0.8906000000000001, 0.58
2019-11-15 00:00:00, 0.8895999999999998, 0.83
2019-11-18 00:00:00, 0.8891999999999998, 0.67
2019-11-19 00:00:00, 0.8871999999999997, 0.54
2019-11-20 00:00:00, 0.8832999999999999, 0.89
2019-11-21 00:00:00, 0.8841999999999998, 0.59
2019-11-22 00:00:00, 0.8817999999999998, 0.96
2019-11-25 00:00:00, 0.8832, 0.86
2019-11-26 00:00:00, 0.8824999999999997, 0.73
2019-11-27 00:00:00, 0.8806999999999998, 0.92
2019-11-29 00:00:00, 0.8826999999999998, 0.78
2019-12-02 00:00:00, 0.8810999999999999, 0.88
2019-12-03 00:00:00, 0.8809999999999999, 0.96
2019-12-04 00:00:00, 0.8815, 0.93
2019-12-05 00:00:00, 0.8820999999999998, 0.75
2019-12-06 00:00:00, 0.8840999999999998, 0.98
2019-12-09 00:00:00, 0.8853999999999997, 0.58
2019-12-10 00:00:00, 0.8820999999999998, 0.66
2019-12-11 00:00:00, 0.8826999999999998, 0.78
2019-12-12 00:00:00, 0.8843999999999997, 0.99
2019-12-13 00:00:00, 0.8853999999999997, 0.99
2019-12-16 00:00:00, 0.8855999999999997, 0.62
2019-12-17 00:00:00, 0.8842999999999998, 0.71
2019-12-18 00:00:00, 0.8823999999999999, 0.69
2019-12-19 00:00:00, 0.8802999999999999, 0.63
2019-12-20 00:00:00, 0.8804, 0.67
2019-12-23 00:00:00, 0.8793999999999998, 0.71
2019-12-24 00:00:00, 0.8764999999999997, 0.64
2019-12-26 00:00:00, 0.8744999999999998, 0.77
2019-12-27 00:00:00, 0.8725999999999998, 0.79
2019-12-30 00:00:00, 0.8708999999999998, 0.79
2019-12-31 00:00:00, 0.8693999999999998, 0.78
2020-01-02 00:00:00, 0.8673000000000002, 0.72
2020-01-03 00:00:00, 0.8663000000000001, 0.99
2020-01-06 00:00:00, 0.8668, 0.75
2020-01-07 00:00:00, 0.8658000000000001, 0.77
2020-01-08 00:00:00, 0.8642000000000002, 0.95
2020-01-09 00:00:00, 0.8662000000000001, 0.91
2020-01-10 00:00:00, 0.8658000000000001, 0.88
2020-01-13 00:00:00, 0.8651000000000002, 0.96
2020-01-14 00:00:00, 0.8656000000000001, 0.73
2020-01-15 00:00:00, 0.8646, 0.86
2020-01-16 00:00:00, 0.8649000000000001, 0.88
2020-01-17 00:00:00, 0.8640000000000001, 0.62
2020-01-21 00:00:00, 0.8616000000000001, 0.98
2020-01-22 00:00:00, 0.8622, 0.67
2020-01-23 00:00:00, 0.8606000000000001, 0.74
2020-01-24 00:00:00, 0.8584, 0.91
2020-01-27 00:00:00, 0.8589999999999998, 0.96
2020-01-28 00:00:00, 0.8589999999999998, 0.79
2020-01-29 00:00:00, 0.8573999999999998, 0.87
2020-01-30 00:00:00, 0.8563, 0.89
2020-01-31 00:00:00, 0.8592999999999997, 0.94
2020-02-03 00:00:00, 0.8593999999999998, 0.74
2020-02-04 00:00:00, 0.8576999999999998, 0.97
2020-02-05 00:00:00, 0.8605999999999997, 0.93
2020-02-06 00:00:00, 0.8615999999999998, 0.7
2020-02-07 00:00:00, 0.8588999999999999, 0.82
2020-02-10 00:00:00, 0.861, 0.63
2020-02-11 00:00:00, 0.858, 0.82
2020-02-12 00:00:00, 0.8571, 0.66
2020-02-13 00:00:00, 0.8553999999999998, 0.66
2020-02-14 00:00:00, 0.8536999999999998, 0.79
2020-02-18 00:00:00, 0.8557999999999999, 0.85
2020-02-19 00:00:00, 0.8548999999999998, 0.9
2020-02-20 00:00:00, 0.8549999999999999, 0.78
2020-02-21 00:00:00, 0.8541, 0.91
2020-02-24 00:00:00, 0.8542999999999998, 0.98
2020-02-25 00:00:00, 0.8563, 0.99
2020-02-26 00:00:00, 0.8569999999999999, 0.84
2020-02-27 00:00:00, 0.8562999999999998, 0.98
2020-02-28 00:00:00, 0.8582999999999998, 0.94
2020-03-02 00:00:00, 0.8582999999999998, 0.96
2020-03-03 00:00:00, 0.8619999999999999, 0.93
2020-03-04 00:00:00, 0.8615999999999999, 0.78
2020-03-05 00:00:00, 0.8606, 0.96
2020-03-06 00:00:00, 0.8615999999999999, 0.98
2020-03-09 00:00:00, 0.8615999999999999, 1.0
2020-03-10 00:00:00, 0.8654000000000002, 0.98
2020-03-11 00:00:00, 0.8662000000000001, 1.0
2020-03-12 00:00:00, 0.8695000000000002, 1.0
2020-03-13 00:00:00, 0.8730999999999998, 0.98
2020-03-16 00:00:00, 0.8734999999999998, 1.0
2020-03-17 00:00:00, 0.8738999999999999, 0.75
2020-03-18 00:00:00, 0.8744999999999998, 0.94
2020-03-19 00:00:00, 0.8766999999999997, 0.69
2020-03-20 00:00:00, 0.8743999999999997, 0.76
2020-03-23 00:00:00, 0.8731999999999998, 0.9
2020-03-24 00:00:00, 0.8734999999999998, 1.0
2020-03-25 00:00:00, 0.8779999999999998, 0.73
2020-03-26 00:00:00, 0.8768999999999997, 0.94
2020-03-27 00:00:00, 0.8776999999999997, 0.89
2020-03-30 00:00:00, 0.8772999999999997, 0.7
2020-03-31 00:00:00, 0.8747999999999998, 0.94
2020-04-01 00:00:00, 0.8762999999999996, 1.0
2020-04-02 00:00:00, 0.8798999999999998, 0.75
2020-04-03 00:00:00, 0.8788999999999999, 0.84
2020-04-06 00:00:00, 0.8810999999999999, 0.99
2020-04-07 00:00:00, 0.8832999999999998, 0.77
2020-04-08 00:00:00, 0.8838999999999999, 0.99
2020-04-09 00:00:00, 0.8853, 0.93
2020-04-13 00:00:00, 0.8881, 0.94
2020-04-14 00:00:00, 0.8883000000000001, 0.88
2020-04-15 00:00:00, 0.8903000000000003, 0.95
2020-04-16 00:00:00, 0.8941, 0.85
2020-04-17 00:00:00, 0.8946, 0.94
2020-04-20 00:00:00, 0.8966, 0.69
2020-04-21 00:00:00, 0.8954999999999999, 0.97
2020-04-22 00:00:00, 0.8970999999999999, 0.79
2020-04-23 00:00:00, 0.8972, 0.69
2020-04-24 00:00:00, 0.8963000000000004, 0.88
2020-04-27 00:00:00, 0.8963000000000004, 0.88
2020-04-28 00:00:00, 0.8964000000000003, 0.8
2020-04-29 00:00:00, 0.8954, 1.0
2020-04-30 00:00:00, 0.8958999999999999, 0.93
2020-05-01 00:00:00, 0.898, 1.0
2020-05-04 00:00:00, 0.8987, 0.72
2020-05-05 00:00:00, 0.8998, 0.82
2020-05-06 00:00:00, 0.9015000000000001, 0.94
2020-05-07 00:00:00, 0.9033000000000001, 0.87
2020-05-08 00:00:00, 0.9027000000000001, 0.93
2020-05-11 00:00:00, 0.9037000000000001, 0.91
2020-05-12 00:00:00, 0.9060000000000002, 0.98
2020-05-13 00:00:00, 0.9068999999999999, 0.96
2020-05-14 00:00:00, 0.9086000000000002, 0.95
2020-05-15 00:00:00, 0.9099000000000003, 0.83
2020-05-18 00:00:00, 0.9120000000000001, 0.99
2020-05-19 00:00:00, 0.9155000000000002, 0.96
2020-05-20 00:00:00, 0.9176000000000003, 0.98
2020-05-21 00:00:00, 0.9181000000000004, 0.84
2020-05-22 00:00:00, 0.9180000000000004, 0.5
2020-05-26 00:00:00, 0.9156000000000003, 0.96
2020-05-27 00:00:00, 0.9165000000000003, 0.94
2020-05-28 00:00:00, 0.9196000000000004, 1.0
2020-05-29 00:00:00, 0.9197000000000003, 0.94
2020-06-01 00:00:00, 0.9200000000000003, 0.74
2020-06-02 00:00:00, 0.9191000000000003, 0.75
2020-06-03 00:00:00, 0.9184000000000003, 0.98
2020-06-04 00:00:00, 0.9194000000000002, 0.94
2020-06-05 00:00:00, 0.9208000000000004, 0.99
2020-06-08 00:00:00, 0.9220999999999998, 0.9
2020-06-09 00:00:00, 0.9253999999999999, 0.93
2020-06-10 00:00:00, 0.9257999999999998, 0.96
2020-06-11 00:00:00, 0.9269999999999999, 1.0
2020-06-12 00:00:00, 0.9304999999999999, 1.0
2020-06-15 00:00:00, 0.9307999999999998, 0.93
2020-06-16 00:00:00, 0.9331999999999999, 1.0
2020-06-17 00:00:00, 0.9356, 0.98
2020-06-18 00:00:00, 0.9362999999999999, 0.59
2020-06-19 00:00:00, 0.9334, 0.56
2020-06-22 00:00:00, 0.9298999999999998, 0.59
2020-06-23 00:00:00, 0.9275, 0.65
2020-06-24 00:00:00, 0.9253999999999999, 1.0
2020-06-25 00:00:00, 0.9258, 0.97
2020-06-26 00:00:00, 0.9269, 0.98
2020-06-29 00:00:00, 0.9269, 0.86
2020-06-30 00:00:00, 0.9260999999999998, 0.97
2020-07-01 00:00:00, 0.9282999999999998, 0.98
2020-07-02 00:00:00, 0.9294999999999999, 0.56
2020-07-06 00:00:00, 0.9300999999999999, 0.98
2020-07-07 00:00:00, 0.931, 0.99
2020-07-08 00:00:00, 0.9335000000000001, 0.87
2020-07-09 00:00:00, 0.935, 0.99
2020-07-10 00:00:00, 0.9381, 0.99
2020-07-13 00:00:00, 0.9390999999999998, 0.72
2020-07-14 00:00:00, 0.9379, 0.81
2020-07-15 00:00:00, 0.9375999999999999, 0.98
2020-07-16 00:00:00, 0.9379999999999998, 0.61
2020-07-17 00:00:00, 0.9342999999999999, 0.9
2020-07-20 00:00:00, 0.9338, 0.8
2020-07-21 00:00:00, 0.9340999999999999, 0.99
2020-07-22 00:00:00, 0.9340999999999999, 0.59
2020-07-23 00:00:00, 0.9319, 0.74
2020-07-24 00:00:00, 0.9299999999999998, 0.67
2020-07-27 00:00:00, 0.9272, 0.75
2020-07-28 00:00:00, 0.9271999999999998, 0.73
2020-07-29 00:00:00, 0.9249999999999998, 0.95
2020-07-30 00:00:00, 0.9245999999999998, 0.94
2020-07-31 00:00:00, 0.9244, 0.58
2020-08-03 00:00:00, 0.9211000000000001, 0.62
2020-08-04 00:00:00, 0.9175000000000003, 0.71
2020-08-05 00:00:00, 0.9151000000000004, 0.95
2020-08-06 00:00:00, 0.9148000000000005, 0.66
2020-08-07 00:00:00, 0.9123000000000003, 0.93
2020-08-10 00:00:00, 0.9140000000000004, 0.91
2020-08-11 00:00:00, 0.9141000000000002, 0.94
2020-08-12 00:00:00, 0.9164000000000003, 0.85
2020-08-13 00:00:00, 0.9163000000000002, 0.92
2020-08-14 00:00:00, 0.9170000000000005, 0.9
2020-08-17 00:00:00, 0.9162000000000003, 0.95
2020-08-18 00:00:00, 0.9181000000000004, 0.95
2020-08-19 00:00:00, 0.9184000000000003, 0.56
2020-08-20 00:00:00, 0.9165000000000003, 0.97
2020-08-21 00:00:00, 0.9189000000000003, 0.93
2020-08-24 00:00:00, 0.9186000000000003, 1.0
2020-08-25 00:00:00, 0.9186000000000003, 0.64
2020-08-26 00:00:00, 0.9181000000000004, 0.99
2020-08-27 00:00:00, 0.9196000000000004, 0.99
2020-08-28 00:00:00, 0.9196000000000004, 0.67
2020-08-31 00:00:00, 0.9181000000000004, 0.94
2020-09-01 00:00:00, 0.9178000000000003, 0.74
2020-09-02 00:00:00, 0.9161000000000005, 0.86
2020-09-03 00:00:00, 0.9161000000000002, 0.66
2020-09-04 00:00:00, 0.9151000000000004, 0.85
2020-09-08 00:00:00, 0.9142000000000001, 0.97
2020-09-09 00:00:00, 0.9141000000000001, 0.56
2020-09-10 00:00:00, 0.9099, 0.96
2020-09-11 00:00:00, 0.9127000000000001, 0.94
2020-09-14 00:00:00, 0.9122000000000001, 0.83
2020-09-15 00:00:00, 0.9135000000000002, 0.89
2020-09-16 00:00:00, 0.9160000000000004, 0.82
2020-09-17 00:00:00, 0.9155000000000004, 0.73
2020-09-18 00:00:00, 0.9133000000000001, 0.77
2020-09-21 00:00:00, 0.9128000000000002, 0.97
2020-09-22 00:00:00, 0.9126000000000002, 0.88
2020-09-23 00:00:00, 0.9117000000000002, 1.0
2020-09-24 00:00:00, 0.9117000000000002, 0.5
2020-09-25 00:00:00, 0.9098000000000002, 0.85
2020-09-28 00:00:00, 0.9098000000000002, 0.99
2020-09-29 00:00:00, 0.9098000000000002, 0.97
2020-09-30 00:00:00, 0.9104000000000002, 0.95
2020-10-01 00:00:00, 0.9103000000000003, 0.59
2020-10-02 00:00:00, 0.9071000000000002, 0.95
2020-10-05 00:00:00, 0.9071000000000004, 0.98
2020-10-06 00:00:00, 0.9072000000000002, 0.94
2020-10-07 00:00:00, 0.9070000000000001, 0.98
2020-10-08 00:00:00, 0.9083000000000001, 0.79
2020-10-09 00:00:00, 0.9072000000000002, 0.84
2020-10-12 00:00:00, 0.9065000000000002, 0.89
2020-10-13 00:00:00, 0.9057999999999999, 0.98
2020-10-14 00:00:00, 0.9077000000000003, 0.88
2020-10-15 00:00:00, 0.9097000000000003, 0.83
2020-10-16 00:00:00, 0.9086000000000002, 0.66
2020-10-19 00:00:00, 0.9066000000000003, 0.85
2020-10-20 00:00:00, 0.9056000000000002, 0.93
2020-10-21 00:00:00, 0.9053000000000001, 0.72
2020-10-22 00:00:00, 0.9052000000000001, 0.91
2020-10-23 00:00:00, 0.9067000000000002, 0.75
2020-10-26 00:00:00, 0.9046000000000001, 0.99
2020-10-27 00:00:00, 0.9047000000000002, 0.98
2020-10-28 00:00:00, 0.9047000000000002, 0.99
2020-10-29 00:00:00, 0.9051000000000002, 0.98
2020-10-30 00:00:00, 0.9053000000000001, 0.85
2020-11-02 00:00:00, 0.9039, 0.99
2020-11-03 00:00:00, 0.9037999999999999, 0.95
2020-11-04 00:00:00, 0.9035000000000001, 0.91
2020-11-05 00:00:00, 0.9031, 0.94
2020-11-06 00:00:00, 0.9027, 0.95
2020-11-09 00:00:00, 0.9027, 1.0
2020-11-10 00:00:00, 0.9065000000000002, 0.56
2020-11-11 00:00:00, 0.9047000000000003, 0.96
2020-11-12 00:00:00, 0.9071000000000002, 0.95
2020-11-13 00:00:00, 0.9107000000000002, 0.99
2020-11-16 00:00:00, 0.9107000000000002, 1.0
2020-11-17 00:00:00, 0.9107000000000002, 0.63
2020-11-18 00:00:00, 0.9077000000000001, 0.78
2020-11-19 00:00:00, 0.9071000000000001, 0.56
2020-11-20 00:00:00, 0.9029, 0.84
2020-11-23 00:00:00, 0.9015000000000001, 1.0
2020-11-24 00:00:00, 0.9053999999999999, 0.95
2020-11-25 00:00:00, 0.9052000000000001, 0.93
2020-11-27 00:00:00, 0.9046000000000001, 0.95
2020-11-30 00:00:00, 0.9055000000000001, 0.99
2020-12-01 00:00:00, 0.9054000000000001, 0.93
2020-12-02 00:00:00, 0.905, 0.98
2020-12-03 00:00:00, 0.9059000000000001, 0.68
2020-12-04 00:00:00, 0.9061000000000001, 0.99
2020-12-07 00:00:00, 0.9067000000000003, 0.93
2020-12-08 00:00:00, 0.9099, 0.57
2020-12-09 00:00:00, 0.9065000000000002, 0.56
2020-12-10 00:00:00, 0.9026, 0.49
2020-12-11 00:00:00, 0.8978999999999999, 0.95
2020-12-14 00:00:00, 0.9015000000000001, 0.99
2020-12-15 00:00:00, 0.9032000000000001, 0.99
2020-12-16 00:00:00, 0.9067000000000002, 0.69
2020-12-17 00:00:00, 0.9042, 0.76
2020-12-18 00:00:00, 0.9053, 0.79
2020-12-21 00:00:00, 0.9037999999999999, 0.66
2020-12-22 00:00:00, 0.9014000000000002, 0.74
2020-12-23 00:00:00, 0.9026000000000001, 0.95
2020-12-24 00:00:00, 0.9059999999999999, 0.74
2020-12-28 00:00:00, 0.9059999999999999, 0.69
2020-12-29 00:00:00, 0.9033, 0.87
2020-12-30 00:00:00, 0.9046000000000001, 0.79
2020-12-31 00:00:00, 0.9028999999999999, 1.0
2021-01-04 00:00:00, 0.9031, 0.97
2021-01-05 00:00:00, 0.9034, 0.87
2021-01-06 00:00:00, 0.904, 1.0
2021-01-07 00:00:00, 0.904, 0.76
2021-01-08 00:00:00, 0.9025, 0.74
2021-01-11 00:00:00, 0.9006000000000001, 0.89
2021-01-12 00:00:00, 0.9006000000000001, 0.96
2021-01-13 00:00:00, 0.9041, 0.8
2021-01-14 00:00:00, 0.9026000000000001, 0.88
2021-01-15 00:00:00, 0.9028999999999999, 0.94
2021-01-19 00:00:00, 0.9026000000000001, 0.75
2021-01-20 00:00:00, 0.9025, 0.92
2021-01-21 00:00:00, 0.9024000000000001, 0.75
2021-01-22 00:00:00, 0.9005, 0.63
2021-01-25 00:00:00, 0.8995000000000001, 0.89
2021-01-26 00:00:00, 0.8993000000000001, 0.7
2021-01-27 00:00:00, 0.8985, 0.93
2021-01-28 00:00:00, 0.8987, 0.85
2021-01-29 00:00:00, 0.8999000000000001, 0.95
2021-02-01 00:00:00, 0.8997999999999999, 0.76
2021-02-02 00:00:00, 0.8978999999999999, 0.92
2021-02-03 00:00:00, 0.9011, 0.97
2021-02-04 00:00:00, 0.9012, 0.96
2021-02-05 00:00:00, 0.9015000000000001, 0.59
2021-02-08 00:00:00, 0.899, 0.88
2021-02-09 00:00:00, 0.8985, 0.61
2021-02-10 00:00:00, 0.8967000000000003, 0.62
2021-02-11 00:00:00, 0.8939000000000001, 0.84
2021-02-12 00:00:00, 0.8942000000000003, 0.81
2021-02-16 00:00:00, 0.8925000000000003, 0.97
2021-02-17 00:00:00, 0.8932000000000003, 0.59
2021-02-18 00:00:00, 0.8894000000000003, 0.82
2021-02-19 00:00:00, 0.8915000000000003, 0.96
2021-02-22 00:00:00, 0.8921000000000003, 0.95
2021-02-23 00:00:00, 0.8917000000000003, 0.71
2021-02-24 00:00:00, 0.8892000000000002, 0.93
2021-02-25 00:00:00, 0.8903000000000002, 1.0
2021-02-26 00:00:00, 0.8935000000000002, 0.96
2021-03-01 00:00:00, 0.8939000000000002, 0.91
2021-03-02 00:00:00, 0.8933000000000003, 0.58
2021-03-03 00:00:00, 0.8908000000000001, 0.62
2021-03-04 00:00:00, 0.8878, 0.9
2021-03-05 00:00:00, 0.8893, 0.98
